"word";"pseudo";"random";"foreign";"logFreqW";"logFreqPW";"logFreqRS"
"vriend";"";"dienvr";0;17.5436107252315;NA;9.07337451690302
"reuma";"bluma";"";0;15.0625428517507;14.1939469936845;NA
"mormel";"memmel";"";0;11.2158662307059;12.9784930069846;NA
"hoekjes";"hoepjes";"";0;13.9198705732885;6.14418563412565;NA
"tienen";"lienen";"";0;20.3933719156853;14.1591002623544;NA
"dochter";"bechter";"";0;17.3270559967953;13.3439056473516;NA
"straat";"";"rtatas";0;18.1032265131669;NA;10.0123419574482
"passer";"";"sspare";1;19.9809284121957;NA;14.4935441007142
"moeras";"";"oaresm";0;14.3751263458997;NA;0.693147180559945
"films";"";"fsmil";1;22.4566897291615;NA;9.1204156644482
"ijzers";"";"zsrjei";0;12.9360337992128;NA;0
"mango";"";"oamng";1;20.0674144411302;NA;8.83346272071993
"drums";"";"smdru";1;20.5393429987855;NA;9.44935727244668
"radar";"arder";"";1;20.1922375058629;15.5887665556278;NA
"schapen";"schaben";"";0;15.2879826153252;14.5284603658204;NA
"klomp";"";"lkopm";0;15.07963728511;NA;6.30444880242198
"zweertje";"zweeltje";"";0;9.88837391472608;2.07944154167984;NA
"lijfjes";"lietjes";"";0;10.494048144321;9.40919123072135;NA
"coupons";"cormons";"";1;20.6517698352413;14.5856187796603;NA
"slogan";"";"lasgon";1;19.1720968326363;NA;9.28730141311231
"jeugd";"leuge";"";0;16.8882038726544;12.9263484934784;NA
"shirts";"smirts";"";1;22.4914154405353;12.3883942023241;NA
"mensen";"";"nnemes";0;18.9859945530024;NA;9.04664427930539
"nichten";"kichten";"";1;14.7397694594876;12.7541940540399;NA
"winnaar";"";"nwrinaa";0;16.4545678875795;NA;2.30258509299405
"staking";"stalang";"";1;17.1477150681395;9.37585481045376;NA
"western";"";"tewnrse";1;21.0008975735447;NA;0
"zoontje";"doontje";"";0;14.9692421458535;8.30893825259578;NA
"reistas";"";"etsirsa";0;13.8254608888174;NA;6.70441435496411
"spatels";"";"altesps";0;15.5311086662268;NA;6.92755790627832
"clubs";"";"bulsc";1;22.6148706411442;NA;7.14677217945264
"eisers";"";"sirese";0;12.3327052964635;NA;11.5711943730942
"leners";"";"erslen";0;12.4049235042753;NA;10.2784934531596
"tongen";"";"ennotg";0;14.3693956711907;NA;10.8197782844103
"troep";"";"rteop";0;14.0306219375812;NA;7.57558465155779
"liefde";"";"eliedf";0;17.8585618257988;NA;10.3385114628858
"vodje";"hodje";"";0;15.4699218360411;9.46498259034976;NA
"dansers";"";"snrsade";0;14.8307412376933;NA;0
"reviews";"regiers";"";1;23.0698678153572;14.3751263458997;NA
"ankers";"askers";"";1;18.1836917858161;18.1488720206569;NA
"gidsjes";"wiesjes";"";0;9.44145209293957;7.4500795698075;NA
"leeuwen";"leetten";"";0;16.4182002434087;8.31385226739821;NA
"meesters";"loesters";"";0;17.2266582704796;7.39018142822643;NA
"acteur";"";"ueract";1;19.0833687170276;NA;1.09861228866811
"poezen";"toezen";"";0;14.2472929743898;9.5468126085974;NA
"snavel";"";"asnvel";0;13.9978321147582;NA;7.67786350067821
"botje";"";"objte";0;12.8505546541088;NA;9.43348392329039
"tapes";"sapes";"";1;21.1017022726667;14.7075085972694;NA
"gevaar";"gevard";"";0;16.4545678875795;10.1306231251199;NA
"schepsel";"scheusen";"";0;12.8916915596693;7.1777824161952;NA
"broeken";"";"rebnoke";0;16.700311270811;NA;0
"scanners";"scheners";"";1;19.9336077560056;7.65444322647011;NA
"vaders";"valers";"";0;18.805943144743;12.2500895309469;NA
"serie";"setie";"";1;22.4334536524807;12.4912515877638;NA
"gordel";"";"lrgdoe";0;14.4730305608811;NA;0
"roosters";"";"orsrotes";1;18.8717563633126;NA;1.79175946922805
"pilsje";"";"lpjsie";0;12.3758154201173;NA;6.63331843328038
"muisje";"mussie";"";0;13.9725143067739;13.6423469389551;NA
"fabels";"";"fbesal";0;16.0038065045562;NA;1.6094379124341
"gember";"";"gbemer";0;14.9501332841554;NA;7.31986492980897
"griepje";"grieste";"";0;11.870599909242;11.4595246882431;NA
"oosten";"";"toenso";0;16.5302053017852;NA;12.5208833853702
"sokken";"";"neokks";0;16.5563505818895;NA;1.09861228866811
"pootje";"dootje";"";0;14.6826110456477;10.2784934531596;NA
"ridders";"widders";"";0;16.7058823158604;16.4827387645462;NA
"gezang";"gebans";"";0;13.3613802778748;12.6760762747759;NA
"regie";"hegie";"";1;17.7551487304254;10.9277354259154;NA
"lentes";"";"tlnsee";0;19.4749927737239;NA;7.74932246466036
"pausen";"";"pnseau";1;15.9172027085789;NA;2.07944154167984
"mijlen";"hijlen";"";0;13.4342501385529;8.43163530305459;NA
"kassa";"";"sskaa";0;17.1930980739873;NA;7.95155933115525
"kracht";"";"hktacr";0;17.359364240028;NA;0
"ziener";"";"enzrie";0;15.7556900323106;NA;1.79175946922805
"kapsels";"kessels";"";0;17.2430252479438;17.2936689807626;NA
"latje";"";"tajel";0;11.6868787720937;NA;11.0037651205233
"larve";"";"alrev";1;16.0303567366503;NA;10.0168162378431
"armen";"";"aremn";1;17.7374838942456;NA;9.19927942461676
"forel";"porel";"";0;15.3262324974592;14.5186080693774;NA
"eenden";"";"nenede";0;14.6308753712485;NA;14.6868039239077
"moraal";"";"aromal";0;14.0855376951773;NA;13.1577305212416
"snoetje";"stretje";"";0;11.8350089641393;8.25582842728183;NA
"dader";"mader";"";0;15.7812233343158;16.5168717709157;NA
"party";"";"rptya";1;22.5904419454592;NA;6.30809844150953
"schaapje";"schaakse";"";0;15.8169905581744;8.01301211036892;NA
"muurtjes";"maartjes";"";0;11.9766594812024;15.0304233023285;NA
"kotje";"";"kjeto";0;10.96992094284;NA;7.83201418050547
"portiers";"dorniers";"";1;16.1763645590823;10.7276629955025;NA
"knokkels";"snikkels";"";0;12.4529327234617;12.4950039373824;NA
"smoel";"";"smleo";0;12.6698066617623;NA;8.62335338724463
"gevolg";"";"oveggl";0;17.4765048085887;NA;0
"madam";"katam";"";1;18.7281654437003;13.741864017796;NA
"kijkje";"kijnde";"";0;16.6005218002026;7.39018142822643;NA
"konijn";"kongen";"";0;15.7882017296972;15.5904629088759;NA
"hertog";"";"trhgeo";0;15.4756415847139;NA;0
"zending";"belding";"";0;14.8733008521121;15.4189303980728;NA
"koopjes";"koosjes";"";0;14.408837403242;9.40919123072135;NA
"kuiten";"";"utnkie";0;13.7705131920335;NA;1.79175946922805
"kleintje";"steintje";"";0;14.2979367072086;10.0604913013458;NA
"postuur";"kontuur";"";0;13.5973545481611;12.8815648908514;NA
"koning";"";"kngoin";0;17.0223138015982;NA;7.13886699994552
"genre";"enren";"";1;20.6190158155726;12.1960223096767;NA
"puber";"";"berpu";0;17.7933213039304;NA;11.0806029026922
"speler";"sleger";"";0;16.9156028468425;14.2917447369606;NA
"contact";"";"cctaotn";1;23.1184301112336;NA;0
"laars";"";"alasr";0;16.1280459818115;NA;14.2601963792257
"muren";"";"emrun";0;16.6834094600084;NA;10.1619982476876
"maling";"";"nagilm";0;17.2905777881929;NA;5.06259503302697
"zusjes";"lasjes";"";0;14.5809784001038;9.69276652122048;NA
"sector";"";"estocr";1;20.97790805532;NA;7.99631723179675
"takje";"tokje";"";0;13.3534750983677;9.38429367909962;NA
"peuters";"neusers";"";0;16.666217059468;13.8831692064381;NA
"orgie";"";"riego";1;19.1138279245123;NA;17.9312904009064
"krijger";"krijner";"";0;14.0623706358958;6.67708346124714;NA
"klavier";"klaaien";"";1;17.1583723626135;8.83200393125627;NA
"holtes";"holles";"";0;12.9456261989043;13.8831692064381;NA
"doctor";"";"ctrood";1;21.6315243971233;NA;9.05134464048573
"peter";"leter";"";1;21.2420596303616;16.9893890169017;NA
"salon";"";"naols";1;21.0668555413365;NA;11.2618967101665
"woord";"roord";"";0;17.6397946490844;12.5532021766254;NA
"perrons";"";"orerspn";1;16.6719807641848;NA;9.0395520509959
"lichtje";"wichtse";"";0;13.578521599828;7.45587668749182;NA
"proton";"";"tpoonr";1;18.7713376155655;NA;6.19847871649231
"diners";"";"nsdrie";1;19.9045554334111;NA;8.6447065117152
"dutje";"detje";"";0;14.0386541092785;11.870599909242;NA
"cakes";"";"ackse";1;21.4063626816529;NA;10.1145585226161
"poosje";"boosie";"";0;13.7663203137735;15.2067924605952;NA
"moeite";"";"mietoe";0;16.9200972364303;NA;9.00085314710946
"bonbons";"bannons";"";1;18.2037677423888;16.2134058307626;NA
"zetels";"istels";"";0;16.2224556662826;9.29651806821724;NA
"varken";"";"rnvaek";0;17.1405465786609;NA;5.33753807970132
"truck";"";"kucrt";1;21.5987345743003;NA;8.74989095553526
"donor";"";"dnoro";1;19.380030965287;NA;8.67248607582227
"schelp";"schebe";"";0;14.4781985310395;14.1731850022361;NA
"zijde";"zilde";"";0;16.630919277387;10.9784899755651;NA
"gezag";"";"zgaeg";0;14.7437298607037;NA;5.18178355029209
"walging";"dalving";"";0;12.0951410848229;9.53964411911878;NA
"bakkers";"";"resbakk";0;17.4291275275777;NA;9.23014299927236
"rally";"ralle";"";1;19.6473930352478;14.5948354347653;NA
"onzin";"";"inzno";0;15.2902735670718;NA;13.7101500423064
"feiten";"leiten";"";0;16.4965320866786;16.5498780673839;NA
"printer";"pritter";"";1;20.5369362587549;10.1185989321531;NA
"paniek";"madiek";"";0;15.3151336043912;12.3458345879053;NA
"stuiver";"stuiren";"";0;13.8044496106048;6.34388043412633;NA
"kunst";"";"tnusk";1;20.2387575214978;NA;7.62559507213245
"oorbel";"oornen";"";0;15.6205152539423;10.3889953683178;NA
"liedje";"";"jeield";0;16.3004172077523;NA;6.68461172766793
"mixer";"bieer";"";1;19.8675997268887;10.9954108530534;NA
"ethiek";"striek";"";0;14.523546351018;20.4167406766932;NA
"trucje";"troche";"";0;13.9725143067739;17.8585618257988;NA
"derden";"";"dedren";0;16.6719807641848;NA;11.9447078813958
"plasje";"";"lsjpea";0;12.4490188241406;NA;0
"parken";"";"pnrkae";1;17.8811126513207;NA;1.38629436111989
"beitels";"deibels";"";0;14.523546351018;13.3439056473516;NA
"heren";"";"ehrne";0;17.8672955057676;NA;9.78131991856192
"toontjes";"";"jeonttso";0;9.52515111181622;NA;0
"nestje";"";"enejts";0;13.3455069287185;NA;1.09861228866811
"helften";"helfden";"";0;13.7757296879524;8.32603268595508;NA
"klopje";"";"lpjoek";0;12.3673407931263;NA;1.09861228866811
"wijnen";"wienen";"";0;15.8886824866305;13.3676597333597;NA
"premiers";"primmers";"";1;21.2179620787825;13.7922419310249;NA
"lampen";"sampen";"";1;17.898119863968;12.618182296357;NA
"winsten";"vinsten";"";0;14.3402390868993;15.5238884182533;NA
"glimp";"";"lipmg";0;14.0545274584348;NA;6.74405918631135
"kerels";"";"eklsre";0;14.5036451967007;NA;9.59560277276683
"dutjes";"doutje";"";0;11.3409502002304;9.89343721668263;NA
"regels";"megels";"";0;17.3180604338867;13.0170028617465;NA
"surfer";"";"ufrers";1;19.5292433634736;NA;1.79175946922805
"vogels";"dogels";"";0;18.8844147601845;10.0168162378431;NA
"zanger";"";"raznge";0;15.6780390980805;NA;3.68887945411394
"troepen";"";"eeoprtn";0;14.5478784516775;NA;0
"gepiep";"gemied";"";0;11.7035458245789;7.24422751560335;NA
"hendel";"heneel";"";0;15.7770128017794;9.70503661381229;NA
"haltes";"";"etsahl";0;17.6221730477346;NA;7.24422751560335
"mosterd";"mosters";"";0;14.7748607792989;16.6368894443735;NA
"paadjes";"pardies";"";0;12.3925522124728;13.4966817565157;NA
"strikje";"strekje";"";0;13.5184513236999;11.6699292137799;NA
"lotion";"";"notoil";1;19.4749927737239;NA;16.3332070305753
"cellen";"";"ecnlel";0;15.5256983734985;NA;4.39444915467244
"lengte";"";"lnegte";0;17.6528100171965;NA;6.78445706263764
"wereld";"";"erdlwe";0;18.3351228555907;NA;1.94591014905531
"knapen";"";"kanenp";0;14.5430591652416;NA;7.89729647259588
"respons";"renkons";"";1;17.463568017558;12.8400004664301;NA
"ambten";"";"temabn";0;13.0562235748998;NA;7.74066440191724
"geest";"jeest";"";0;16.606675665777;10.797532675463;NA
"moment";"dolent";"";1;22.0041996824085;14.6396860009306;NA
"dragers";"brogers";"";0;16.9466474685245;14.0931422945626;NA
"boeven";"moeven";"";0;13.6435352932245;10.2363819678095;NA
"snobs";"";"sbsno";1;17.6019703404171;NA;11.7905572015685
"padje";"wadje";"";0;12.0951410848229;11.1954712341848;NA
"kreeft";"kreegt";"";0;15.3195879547405;9.14633504200027;NA
"stijl";"";"ltsji";0;17.9775137686602;NA;7.3132203870903
"brommer";"";"rmrembo";0;14.576316386998;NA;1.6094379124341
"vondst";"voneet";"";0;14.5382165407658;8.82614739914356;NA
"luikje";"huikje";"";0;11.7675676833438;7.64012317269536;NA
"drukkers";"vrekkers";"";0;14.801327352487;2.19722457733622;NA
"sjaal";"";"slaja";0;16.0508869012649;NA;10.8297286152635
"humeur";"tumeur";"";1;17.548406897495;15.8937013177425;NA
"feite";"";"iefte";0;15.9508597315824;NA;10.4370526632716
"dienst";"";"nisdet";1;18.6438242952666;NA;8.42068229103539
"reeks";"";"reske";0;17.6762402690049;NA;13.1577305212416
"lectuur";"vertuur";"";0;13.4814354459428;9.74096862303835;NA
"talent";"malent";"";1;21.0597380735676;11.5327280922664;NA
"welpen";"";"wpnele";1;16.6005218002026;NA;2.30258509299405
"fauna";"";"fnaau";1;19.0304463155733;NA;7.03878354138854
"villa";"";"llaiv";1;21.2179620787825;NA;9.26860928010016
"stront";"stoont";"";0;14.3520039284788;9.67407438820832;NA
"shows";"";"ohsws";1;23.2098377660535;NA;7.46164039220858
"mantels";"fangels";"";0;18.8906843731981;13.3277502071293;NA
"naties";"nettes";"";0;15.5802413548044;18.7713376155655;NA
"larven";"";"lravne";1;14.5186080693774;NA;6.87935580446044
"breiwerk";"breiters";"";0;13.4730202490175;16.4401791501274;NA
"herten";"henten";"";0;16.3571125514288;12.6946526603488;NA
"taboes";"";"taosbe";0;13.311329476917;NA;8.13739583005665
"beklag";"";"lkgeba";1;15.6303353001233;NA;3.17805383034795
"starters";"starkers";"";1;20.5113094750228;17.2843665881002;NA
"vosje";"";"svjeo";0;12.8103886123835;NA;5.85220247977447
"pauzen";"meuzen";"";0;10.312280450737;8.70450228972123;NA
"koste";"";"otske";1;16.5818296671905;NA;9.0583540149783
"zwaan";"zwaal";"";0;15.4209404490008;12.0435537160324;NA
"keeltje";"weeltje";"";0;11.8913619006905;9.39266192877014;NA
"index";"";"inxed";1;22.5380905791055;NA;9.29651806821724
"kweker";"kleken";"";0;13.7407870117683;9.78695373628018;NA
"olijf";"";"filoj";0;14.6440623755304;NA;12.0494188354848
"majoor";"";"moaorj";0;14.3520039284788;NA;10.4222813459513
"trutje";"";"jtteru";0;10.4282160814711;NA;0
"peukje";"";"epukje";0;9.83627880284268;NA;0.693147180559945
"stropje";"stroete";"";0;12.7713864545802;10.7557729544344;NA
"duikje";"durkje";"";0;12.2500895309469;11.3229748810118;NA
"aardje";"nardje";"";0;10.7144177687525;9.30565055178051;NA
"plonsen";"blongen";"";0;11.3034382401035;8.92532141694389;NA
"spatje";"daatje";"";0;11.8844890214027;10.8967393255464;NA
"wratje";"";"atrejw";0;9.42545175159313;NA;0.693147180559945
"graadje";"graarde";"";0;11.8844890214027;2.30258509299405;NA
"sletje";"";"esjetl";0;16.095850042011;NA;1.09861228866811
"lotjes";"";"toeslj";0;10.6016222746071;NA;6.95654544315157
"dorpen";"";"prneod";0;15.707115362162;NA;3.52636052461616
"steden";"";"edetsn";0;17.0423545524817;NA;0.693147180559945
"waters";"";"sawtre";1;22.579563827312;NA;11.4075649493124
"inzicht";"anzucht";"";0;16.8112428315183;13.9894638650877;NA
"zonen";"";"znneo";1;16.8928228185107;NA;5.86929691313377
"grotten";"";"nottreg";0;15.1425855594242;NA;9.10386812746567
"hoogte";"";"thgoeo";0;18.3502582796558;NA;7.96554557312999
"april";"";"lrpai";1;21.7493074327797;NA;7.46164039220858
"jaren";"saren";"";0;18.3609307395466;15.0509820293496;NA
"maart";"";"atmra";0;18.3362115873259;NA;9.62245002280302
"dieren";"dieken";"";0;17.6332228839212;13.100117768457;NA
"soort";"";"otsor";0;17.9975607006055;NA;9.00944742959679
"bronnen";"gronnen";"";0;17.1654146452389;8.56216655705897;NA
"klasse";"klusse";"";1;19.2360455572366;10.8336811895793;NA
"rijken";"";"kirejn";0;14.467835744004;NA;10.1542462708833
